species,group,file_url,file_name,sex,time,date,country,url,method
Olivaceous Saltator,birds,https://xeno-canto.org/573311/download,XC573311-MVI_2229.MXmp3.mp3,,09:00,2019-11-24,Colombia,//xeno-canto.org/573311,field recording
Olivaceous Saltator,birds,https://xeno-canto.org/567311/download,"XC567311-Greyish Saltator, song, Mana Dulce, 200610-037.mp3",,09:00,2020-06-10,Colombia,//xeno-canto.org/567311,field recording
Olivaceous Saltator,birds,https://xeno-canto.org/567310/download,"XC567310-Greyish Saltator, song, Mana Dulce, 200610-035.mp3",,09:00,2020-06-10,Colombia,//xeno-canto.org/567310,field recording
Olivaceous Saltator,birds,https://xeno-canto.org/567309/download,"XC567309-Greyish Saltator, song, 200610-034.mp3",,09:00,2020-06-10,Colombia,//xeno-canto.org/567309,field recording
Western Fire-eye,birds,https://xeno-canto.org/545236/download,XC545236-200127_0466_WhiteBackedFireEye_song_call_OldLojaZamoraRd_20200127_1720.mp3,,17:20,2020-01-27,Ecuador,//xeno-canto.org/545236,field recording
Olivaceous Saltator,birds,https://xeno-canto.org/542031/download,XC542031-Saltator coerulescens.mp3,uncertain,07:30,2020-04-05,Colombia,//xeno-canto.org/542031,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/540091/download,XC540091-Rufous-capped Warbler.mp3,,10:30,2020-03-26,Colombia,//xeno-canto.org/540091,field recording
Delicate Prinia,birds,https://xeno-canto.org/520027/download,XC520027-Graceful_Prinia_NalSarovar_Xeno_Canto.mp3,,13:00,2019-02-03,India,//xeno-canto.org/520027,field recording
Western Fire-eye,birds,https://xeno-canto.org/511425/download,XC511425-White-backed fire-eye 191105.mp3,,00:00,2019-11-05,Ecuador,//xeno-canto.org/511425,field recording
Olivaceous Saltator,birds,https://xeno-canto.org/502836/download,XC502836-Saltator coerulescens.mp3,male,09:30,2018-09-17,Colombia,//xeno-canto.org/502836,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/499849/download,XC499849-190713_007 Grayish Saltator HB.mp3,,04:00,2019-07-13,Costa Rica,//xeno-canto.org/499849,field recording
Sulawesi Leaf Warbler,birds,https://xeno-canto.org/497903/download,XC497903-Phylloscopus sarasinorum 1800m Tumpu.mp3,,10:00,2013-12-13,Indonesia,//xeno-canto.org/497903,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/492567/download,XC492567-a362. Basileuterus rufifrons. Paquiló. Cundinamarca. DRRV.mp3,,02:02,2017-12-06,Colombia,//xeno-canto.org/492567,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/428318/download,"XC428318-Rufous-capped Warbler, 180722-000.mp3",,06:00,2018-07-21,Colombia,//xeno-canto.org/428318,field recording
West Mexican Euphonia,birds,https://xeno-canto.org/302616/download,XC302616-SCEU_CCSON_DVP_151220_09.mp3,,08:10,2015-12-20,Mexico,//xeno-canto.org/302616,field recording
Western Fire-eye,birds,https://xeno-canto.org/209072/download,XC209072-White-backed Fire-Eye.mp3,,10:30,2015-01-02,Ecuador,//xeno-canto.org/209072,field recording
Rennell Gerygone,birds,https://xeno-canto.org/70661/download,Fan-tailed_Gerygone.mp3,,?,1994-03-00,Solomon Islands,//xeno-canto.org/70661,field recording
Chinchipe Spinetail,birds,https://xeno-canto.org/36065/download,SPChinchipe_FL 3Jul06 between Jaen_SanIgnacio.mp3,,09:00,2006-07-03,Peru,//xeno-canto.org/36065,field recording
Malayan Black-capped Babbler,birds,https://xeno-canto.org/775447/download,XC775447-a04a.mp3,,12:00,1986-02-05,Malaysia,//xeno-canto.org/775447,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/774109/download,XC774109-RUFOUS-CAPPED-WARBLER-Santa-Elena-Costa-Rica-9.25am-05272013.mp3,,09:25,2013-05-27,Costa Rica,//xeno-canto.org/774109,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/774101/download,XC774101-RUFOUS-CAPPED-WARBLER--Santa-Elena-Costa-Rica-9.26am-05272013.wav,,09:26,2013-05-27,Costa Rica,//xeno-canto.org/774101,field recording
Turkestan Short-toed Lark,birds,https://xeno-canto.org/773176/download,XC773176-Aladaula-henei-heinei-calls-song-Kanshengel-220524-a.mp3,,07:00,2022-05-24,Kazakhstan,//xeno-canto.org/773176,field recording
Turkestan Short-toed Lark,birds,https://xeno-canto.org/772588/download,XC772588-Alaudala-heinei-heinei-songfli-Kanshengel-220524-e.mp3,,07:30,2022-05-24,Kazakhstan,//xeno-canto.org/772588,field recording
Perija Antpitta,birds,https://xeno-canto.org/771978/download,XC771978-Grallaria_saltuensis-FL-response-song-Above-Proaves-11Nov22-10.37am-LS117577a.mp3,uncertain,10:37,2022-11-11,Colombia,//xeno-canto.org/771978,field recording
Magellanic Snipe,birds,https://xeno-canto.org/771829/download,"XC771829-South-American-Snipe,-Cape-Pembroke,-11th-December-2020,-2147.wav",uncertain,21:30,2020-12-11,United Kingdom,//xeno-canto.org/771829,field recording
Utcubamba Tapaculo,birds,https://xeno-canto.org/766350/download,"XC766350-221118_05_Utcubamba-Tapaculo_San-Lorenzo-ridge-crest,-Amazonas,-Peru_17-November-2022.wav",,08:45,2022-11-17,Peru,//xeno-canto.org/766350,field recording
Utcubamba Tapaculo,birds,https://xeno-canto.org/766349/download,"XC766349-221118_04_Utcubamba-Tapaculo_San-Lorenzo-ridge-crest,-Amazonas,-Peru_17-November-2022.wav",,08:30,2022-11-17,Peru,//xeno-canto.org/766349,field recording
Sunda Scimitar Babbler,birds,https://xeno-canto.org/759237/download,XC759237-Chestnut-backed-Scimitar-Babbler-20220903-01-Trusmadi-edit.mp3,uncertain,08:00,2022-09-03,Malaysia,//xeno-canto.org/759237,field recording
Bornean Black Magpie,birds,https://xeno-canto.org/756164/download,XC756164-Bornean-Black-Magpie-@-RDC-Sepilok-9.18-am-220912_2433.mp3,uncertain,09:18,2022-09-12,Malaysia,//xeno-canto.org/756164,field recording
Bornean Black Magpie,birds,https://xeno-canto.org/756136/download,XC756136-Bornean-Black-Magpie-@-RDC-Sepilok-8.40-am-220912_2425.mp3,uncertain,08:40,2022-09-12,Malaysia,//xeno-canto.org/756136,field recording
Tapajos Fire-eye,birds,https://xeno-canto.org/754598/download,XC754598-18-09-2022-8e21-Papa-taoca-do-tapajos.mp3,male,8:21,2022-09-18,Brazil,//xeno-canto.org/754598,in the hand
Western Fire-eye,birds,https://xeno-canto.org/750668/download,"XC750668-White-backed Fire-eye, Wild Sumaco, 20220718.mp3",uncertain,06:30,2022-07-18,Ecuador,//xeno-canto.org/750668,field recording
Bolivian Antpitta,birds,https://xeno-canto.org/745439/download,XC745439-220812_0266.mp3,uncertain,18:18,2022-08-12,Bolivia,//xeno-canto.org/745439,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/742588/download,XC742588-cinnamon-bellied SAltator Ashram ago 11 730 _0560.mp3,,07:30,2022-08-11,Mexico,//xeno-canto.org/742588,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/742587/download,XC742587- Cinnamon-bellied SAltator Song Ashram Ago11 728 DR0000_0559.mp3,,07:28,2022-08-11,Mexico,//xeno-canto.org/742587,field recording
Greyish-crowned Leafbird,birds,https://xeno-canto.org/742126/download,XC742126-1.mp3,male,09:00,2021-01-03,China,//xeno-canto.org/742126,field recording
Black-capped Robin,birds,https://xeno-canto.org/741461/download,XC741461-Heteromyias albispecularis rothschildi_iw_Mananda_130817_09.mp3,,10:55,2013-08-17,Papua New Guinea,//xeno-canto.org/741461,field recording
Black-capped Robin,birds,https://xeno-canto.org/741460/download,XC741460-Heteromyias albispecularis rothschildi_iw_Mananda_130817_03.mp3,,10:30,2013-08-17,Papua New Guinea,//xeno-canto.org/741460,field recording
Turkestan Short-toed Lark,birds,https://xeno-canto.org/741172/download,XC741172-Lesser Short-toed Lark ssp-FL song on ground NNE of Al Shalbub Sakaka 10Dec21 9.07am LS115932a.mp3,,09:07,2021-12-10,Saudi Arabia,//xeno-canto.org/741172,field recording
Sunda Scimitar Babbler,birds,https://xeno-canto.org/735332/download,"XC735332-Scimitarbabbler,cb.mp3",,09:00,2022-06-24,Thailand,//xeno-canto.org/735332,field recording
Turkestan Short-toed Lark,birds,https://xeno-canto.org/732886/download,XC732886-Lesser Short-toed Lark ssp-FL song on ground NNE of All Shalbub Sakaka 10Dec21 9.07am LS115932a.mp3,,09:07,2021-12-10,Saudi Arabia,//xeno-canto.org/732886,field recording
Western Fire-eye,birds,https://xeno-canto.org/732280/download,XC732280-220605_5650.mp3,uncertain,09:30,2022-06-05,Bolivia,//xeno-canto.org/732280,field recording
Bornean Black-capped Babbler,birds,https://xeno-canto.org/730735/download,XC730735-Pellorneum capistratoides_DG_MixPre-183.mp3,,07:00,2022-05-25,Malaysia,//xeno-canto.org/730735,field recording
Bornean Black-capped Babbler,birds,https://xeno-canto.org/730672/download,XC730672-Pellorneum capistratoides_DG_MixPre-096.mp3,,08:30,2022-05-24,Malaysia,//xeno-canto.org/730672,field recording
Bornean Black-capped Babbler,birds,https://xeno-canto.org/730671/download,XC730671-Pellorneum capistratoides_DG_MixPre-095.mp3,,08:30,2022-05-24,Malaysia,//xeno-canto.org/730671,field recording
Tanzanian Illadopsis,birds,https://xeno-canto.org/729581/download,XC729581-220513-092328_plus_00m00s_PaleBreastedIlladopsis_song_HighPass.mp3,,09:23,2022-05-13,Tanzania,//xeno-canto.org/729581,field recording
Malayan Black-capped Babbler,birds,https://xeno-canto.org/725972/download,XC725972-Black-capped Babbler @ Lenggor 847am 220515_2053.mp3,,08:47,2022-05-15,Malaysia,//xeno-canto.org/725972,field recording
Malayan Black-capped Babbler,birds,https://xeno-canto.org/725685/download,XC725685-Black-capped Babbler @ Panti 220501_2026.mp3,,08:32,2022-05-01,Malaysia,//xeno-canto.org/725685,field recording
